Version 4
SHEET 1 7268 3324
WIRE 2224 -2096 2128 -2096
WIRE 2368 -2096 2304 -2096
WIRE 2160 -1952 2128 -1952
WIRE 2256 -1952 2224 -1952
WIRE 2368 -1952 2336 -1952
WIRE 2784 -1872 2720 -1872
WIRE 2160 -1792 2128 -1792
WIRE 2256 -1792 2224 -1792
WIRE 2368 -1792 2336 -1792
WIRE 4224 -1744 4176 -1744
WIRE 4336 -1744 4304 -1744
WIRE 4480 -1744 4400 -1744
WIRE 4176 -1632 4176 -1744
WIRE 4224 -1632 4176 -1632
WIRE 4336 -1632 4304 -1632
WIRE 4480 -1632 4480 -1744
WIRE 4480 -1632 4400 -1632
WIRE 2160 -1616 2128 -1616
WIRE 2256 -1616 2224 -1616
WIRE 2368 -1616 2336 -1616
WIRE 4352 -1392 4352 -1408
WIRE 4080 -1376 4048 -1376
WIRE 4176 -1376 4176 -1632
WIRE 4176 -1376 4144 -1376
WIRE 4320 -1376 4176 -1376
WIRE 4480 -1360 4480 -1632
WIRE 4480 -1360 4384 -1360
WIRE 4544 -1360 4480 -1360
WIRE 4320 -1344 4288 -1344
WIRE 4048 -1312 4048 -1376
WIRE 4352 -1312 4352 -1328
WIRE 4288 -1248 4288 -1344
WIRE 4352 -1248 4288 -1248
WIRE 4480 -1248 4480 -1360
WIRE 4480 -1248 4432 -1248
WIRE 4288 -1184 4288 -1248
WIRE 4288 -1056 4288 -1104
WIRE 2320 -912 2320 -960
WIRE 4224 -912 4176 -912
WIRE 4336 -912 4304 -912
WIRE 4480 -912 4400 -912
WIRE 4176 -800 4176 -912
WIRE 4224 -800 4176 -800
WIRE 4336 -800 4304 -800
WIRE 4480 -800 4480 -912
WIRE 4480 -800 4400 -800
WIRE 2048 -784 2000 -784
WIRE 2192 -768 2112 -768
WIRE 2320 -768 2320 -832
WIRE 2320 -768 2256 -768
WIRE 5120 -768 5040 -768
WIRE 5280 -768 5184 -768
WIRE 2048 -752 2000 -752
WIRE 480 -704 480 -752
WIRE 672 -704 672 -752
WIRE 2880 -688 2736 -688
WIRE 5856 -688 5712 -688
WIRE 5120 -624 5040 -624
WIRE 5280 -624 5280 -768
WIRE 5280 -624 5184 -624
WIRE 2736 -608 2736 -688
WIRE 2768 -608 2736 -608
WIRE 5712 -608 5712 -688
WIRE 5744 -608 5712 -608
WIRE 2048 -592 2000 -592
WIRE 2880 -592 2880 -688
WIRE 2880 -592 2832 -592
WIRE 2912 -592 2880 -592
WIRE 5856 -592 5856 -688
WIRE 5856 -592 5808 -592
WIRE 5888 -592 5856 -592
WIRE 480 -576 480 -624
WIRE 672 -576 672 -624
WIRE 2192 -576 2112 -576
WIRE 2320 -576 2320 -768
WIRE 2320 -576 2256 -576
WIRE 2352 -576 2320 -576
WIRE 2448 -576 2448 -640
WIRE 2448 -576 2416 -576
WIRE 2480 -576 2448 -576
WIRE 2608 -576 2560 -576
WIRE 2768 -576 2720 -576
WIRE 5280 -576 5280 -624
WIRE 5344 -576 5280 -576
WIRE 5744 -576 5696 -576
WIRE 2048 -560 2000 -560
WIRE 4352 -560 4352 -576
WIRE 4080 -544 4048 -544
WIRE 4176 -544 4176 -800
WIRE 4176 -544 4144 -544
WIRE 4320 -544 4176 -544
WIRE 4480 -528 4480 -800
WIRE 4480 -528 4384 -528
WIRE 4544 -528 4480 -528
WIRE 4320 -512 4288 -512
WIRE 4048 -480 4048 -544
WIRE 4352 -480 4352 -496
WIRE 5120 -480 5040 -480
WIRE 5280 -480 5280 -576
WIRE 5280 -480 5184 -480
WIRE 2320 -448 2320 -480
WIRE 5280 -432 5280 -480
WIRE 4288 -416 4288 -512
WIRE 4352 -416 4288 -416
WIRE 4480 -416 4480 -528
WIRE 4480 -416 4432 -416
WIRE 4288 -352 4288 -416
WIRE 2048 -336 2000 -336
WIRE 2192 -320 2112 -320
WIRE 2320 -320 2320 -368
WIRE 2320 -320 2256 -320
WIRE 2048 -304 2000 -304
WIRE 5280 -304 5280 -352
WIRE 2880 -240 2736 -240
WIRE 4288 -224 4288 -272
WIRE 2736 -160 2736 -240
WIRE 2768 -160 2736 -160
WIRE 2048 -144 2000 -144
WIRE 2880 -144 2880 -240
WIRE 2880 -144 2832 -144
WIRE 2912 -144 2880 -144
WIRE 2192 -128 2112 -128
WIRE 2320 -128 2320 -320
WIRE 2320 -128 2256 -128
WIRE 2352 -128 2320 -128
WIRE 2448 -128 2448 -192
WIRE 2448 -128 2416 -128
WIRE 2480 -128 2448 -128
WIRE 2608 -128 2560 -128
WIRE 2768 -128 2720 -128
WIRE 2048 -112 2000 -112
WIRE 4224 -48 4176 -48
WIRE 4336 -48 4304 -48
WIRE 4480 -48 4400 -48
WIRE 2320 32 2320 -16
WIRE 4176 64 4176 -48
WIRE 4224 64 4176 64
WIRE 4336 64 4304 64
WIRE 4480 64 4480 -48
WIRE 4480 64 4400 64
WIRE 336 80 336 16
WIRE 544 80 544 16
WIRE 768 80 768 16
WIRE 2048 112 2000 112
WIRE 2192 128 2112 128
WIRE 2320 128 2320 112
WIRE 2320 128 2256 128
WIRE 2048 144 2000 144
WIRE 336 208 336 160
WIRE 368 208 336 208
WIRE 544 208 544 160
WIRE 576 208 544 208
WIRE 768 208 768 160
WIRE 800 208 768 208
WIRE 2880 208 2736 208
WIRE 336 256 336 208
WIRE 544 256 544 208
WIRE 768 256 768 208
WIRE 2736 288 2736 208
WIRE 2768 288 2736 288
WIRE 2048 304 2000 304
WIRE 2880 304 2880 208
WIRE 2880 304 2832 304
WIRE 2912 304 2880 304
WIRE 4352 304 4352 288
WIRE 2192 320 2112 320
WIRE 2320 320 2320 128
WIRE 2320 320 2256 320
WIRE 2352 320 2320 320
WIRE 2448 320 2448 256
WIRE 2448 320 2416 320
WIRE 2480 320 2448 320
WIRE 2608 320 2560 320
WIRE 2768 320 2720 320
WIRE 4080 320 4048 320
WIRE 4176 320 4176 64
WIRE 4176 320 4144 320
WIRE 4320 320 4176 320
WIRE 2048 336 2000 336
WIRE 4480 336 4480 64
WIRE 4480 336 4384 336
WIRE 4544 336 4480 336
WIRE 4320 352 4288 352
WIRE 4048 384 4048 320
WIRE 4352 384 4352 368
WIRE 336 400 336 336
WIRE 544 400 544 336
WIRE 768 400 768 336
WIRE 4288 448 4288 352
WIRE 4352 448 4288 448
WIRE 4480 448 4480 336
WIRE 4480 448 4432 448
WIRE 4288 512 4288 448
WIRE 4288 640 4288 592
WIRE 2400 1104 2400 1072
WIRE 256 1120 208 1120
WIRE 432 1136 320 1136
WIRE 768 1136 720 1136
WIRE 896 1136 848 1136
WIRE 256 1152 208 1152
WIRE 2096 1200 2048 1200
WIRE 2272 1216 2160 1216
WIRE 2400 1216 2400 1184
WIRE 2400 1216 2336 1216
WIRE 1104 1232 1040 1232
WIRE 2096 1232 2048 1232
WIRE 2752 1232 2608 1232
WIRE 256 1312 208 1312
WIRE 2608 1312 2608 1232
